sepalLength	sepalWidth	species
1.65	42	CA
3.65	50.8	CA
0.32	66.9	CA
4	67.2	TX
1.65	45.8	TX
1.91	48.5	CA
3.49	46.7	WA
3.65	72.8	TX
6.93	47.2	CA
1.27	51.3	CA
1.9	74	TX
4.98	44.9	CA
2.17	51.6	CA
0.65	45.3	CA
2.71	67.4	TX
1.09	62	CA
0.57	75	CA
0.59	61.5	CA
1.59	55.7	WA
4.46	35.6	WA
0.32	64.1	CA
5.11	28.6	WA
0.05	62.2	CA
3.84	44.6	WA
3.79	38.1	WA
0.74	54.4	CA
2.29	47.8	WA
0.32	66.9	CA
0.93	67.4	TX
4.98	44.9	CA
4	67.2	TX
0.81	41.5	CA
2.1	56.8	CA
1.23	60	WA
0.17	72.9	CA
0.5	67.5	CA
3.55	42.5	TX
0.06	77.4	CA
0.71	63.7	CA
0.57	68.2	CA
0.7	57.3	CA
0.73	64.6	CA
0.45	58.8	CA
3.06	52.4	WA
0.84	54	CA
1.44	62.3	CA
3.13	47	WA
5.41	44	CA
0.67	66.2	CA
3.23	42.9	WA
1.5	75.8	TX
1.11	65.4	WA
0.74	52.5	CA
0.27	75	CA
7.11	41.1	CA
1.35	84.3	TX
2.48	55.6	WA
0.01	71.8	CA
0.4	74.2	CA
1.97	56.3	WA
10.04	39.6	WA
0.7	84.1	TX
1.59	55.7	WA
4.42	43.1	CA
0.74	54.4	CA
0.68	63.5	WA
3.02	74.1	TX
5.51	44.6	CA
0.96	48.7	TX
5.77	44	CA
0.52	60.8	WA
1.9	74	TX
0.25	67.8	CA
0.12	74.8	CA
3.25	53.3	TX
6.2	29.8	WA
1.15	57.2	WA
0.22	73.8	CA
0.82	53.3	CA
5.09	45.8	CA
0.32	66.9	CA
1.64	45.3	CA
2.35	46.8	CA
0.57	75	CA
1.25	51	TX
0.07	71.2	CA
0.06	77.4	CA
3.69	82.3	TX
2.26	52.4	CA
1.14	50.2	TX
4.39	42.7	WA
2.03	51.9	TX
3.31	58.9	TX
4.42	43.1	CA
1.09	62	CA
0.45	47.2	TX
4.08	73.9	TX
3.26	43.5	WA
2	49.7	WA
6.32	50.6	WA
0.12	70.5	CA
0.27	75	CA
3.2	35.1	WA
0.74	54.4	CA
12.5	44.7	CA
2.42	62.6	WA
0.26	70.8	CA
3.57	32.8	WA
0.89	55.6	CA
0.3	71.2	CA
1.75	42.4	TX
0.79	46	CA
0.43	68.2	CA
4.42	43.1	CA
0.73	63.4	WA
1.23	60	WA
0.25	67.8	CA
1.06	52.9	TX
1.68	47.7	CA
6.9	29	WA
0.07	71.2	CA
4.14	79.4	TX
0.06	73.5	CA
3.81	48.5	WA
2.26	52.4	CA
1.9	74	TX
0.14	69.4	CA
7.62	44.5	CA
3.98	50	CA
5.12	45.6	CA
1.93	60.8	WA
1.06	68.1	WA
3.89	79.2	TX
1.16	57.5	TX
2.2	53	CA
0.14	69.4	CA
0.06	73.8	CA
0.29	65.9	WA
3.21	41.2	CA
5.18	68.5	TX
6.66	78.7	TX
0.4	67.3	WA
5.37	79	TX
2.08	32.1	WA
0.79	57.5	WA
3.79	38.1	WA
0.12	70.5	CA
1.59	55.7	WA
1.45	48.2	CA
2.2	73.9	TX
5.24	51.1	TX
1.79	53	CA
0.09	65.4	CA
0.59	61.5	CA
6.18	55.7	TX
4.23	34.3	WA
4.05	41	WA
2.81	42.1	CA
1.08	56.9	CA
6.09	30.4	WA
1.59	55.7	WA
1.34	65.8	TX
1.09	65	WA
2.21	52.6	CA
2.36	82.1	TX
1.57	75.8	TX
0.21	70	CA
3.27	74.1	TX
6.66	78.7	TX
1.51	58.6	CA
0.31	63.6	WA
0.47	84.2	TX
3.27	74.1	TX
2.39	80.6	TX
0.55	43.9	CA
1.59	55.7	WA
0.31	73.3	CA
4.16	53	CA
1.94	78.6	TX
0.81	41.5	CA
0.81	41.5	CA
1.87	51.3	CA
2.27	80.3	TX
0.94	63.9	CA
5.41	44	CA
2.93	46.8	WA
1.98	55.4	TX
4.99	45.4	WA
0.06	75	CA
1.63	60.4	WA
7.47	30.4	WA
6.4	32.6	WA
1.63	60.4	WA
0.15	79.3	CA
0.67	59.6	CA
0.71	49.1	TX
4.24	46.7	CA
7.33	32.9	WA
0.57	75	CA
1.72	50.3	TX
5.09	45.8	CA
1.8	57.8	CA
1.14	83.9	TX
1.83	79.7	TX
4.03	47.1	CA
0.04	71.2	CA
1.51	58.6	CA
0.14	78.4	CA
0.09	65.4	CA
0.5	67.5	CA
0.04	71.2	CA
3.6	82.8	TX
1.17	58.8	WA
2.39	63	TX
1.23	60	WA
1.68	47.7	CA
5.56	44.1	CA
2.2	53	CA
0.11	70.9	CA
0.79	46	CA
0.15	75.8	CA
1.68	57.5	WA
0.45	58.8	CA
4.77	37.8	WA
7.81	46.1	CA
0.09	65.4	CA
1.72	48.2	TX
0.7	57.3	CA
0.84	54	CA
0.59	61.5	CA
0.21	72.6	CA
0.12	76.1	CA
0.45	58.8	CA
5.09	45.8	CA
0.77	46.5	CA
0.57	75	CA
4.03	47.1	CA
0.68	63.5	WA
2.2	53	CA
2.13	44.9	WA
0.06	73.5	CA
2.55	80.9	TX
2.81	47.4	TX
5.54	71.4	TX
0.07	71.2	CA
2.9	56.9	WA
4	67.2	TX
0.06	76.1	CA
2.1	56.8	CA
2	49.7	WA
4.99	45.4	WA
0.5	67.5	CA
4.16	53	CA
0.57	75	CA
5.11	28.6	WA
1.45	48.2	CA
2.76	47	WA
0.11	70.9	CA
0.14	67.5	WA
1.23	60	WA
0.36	55.9	CA
4.47	61.9	TX
0.15	67.9	CA
0.65	45.3	CA
0.61	74.9	CA
2.8	80.1	TX
0.81	41.5	CA
0.59	61.5	CA
1.83	53	TX
0.41	64.3	CA
2.39	73.7	TX
1.31	65.6	WA
0.59	61.5	CA
0.06	59.4	CA
2.17	51.6	CA
0.21	72.6	CA
3.13	43.9	CA
4.77	37.8	WA
2.76	47	WA
0.94	63.9	CA
0.88	58.2	CA
3.21	41.2	CA
0.88	56	CA
1.81	59.5	WA
1.92	50.2	CA
0.52	60.8	WA
0.18	64.2	WA
4.99	45.4	WA
0.74	54.4	CA
0.12	70.5	CA
0.81	47.6	TX
0.06	73.8	CA
0.66	62.2	WA
2.36	61.4	TX
0.72	57.9	TX
3.55	42.5	TX
2.17	51.6	CA
0.28	74.2	CA
0.57	75	CA
0.2	76	CA
0.2	68	CA
0.58	46.2	TX
0.4	67.3	WA
2.66	45.7	CA
0.18	76.9	CA
5.09	45.8	CA
4.99	45.4	WA
0.06	69.5	CA
2.17	48.9	TX
0.82	53.3	CA
1.61	48	TX
5.11	28.6	WA
0.21	66.8	WA
5.09	45.8	CA
0.15	67.9	CA
2.03	57	WA
0.38	67.6	CA
8.96	45.6	CA
2.36	82.1	TX
0.67	66.2	CA
11.5	43.6	CA
0.82	53.3	CA
3.26	48	CA
1.43	56.7	WA
2.08	51.3	CA
0.73	64.6	CA
1.04	83.4	TX
0.84	66.4	WA
5.18	68.5	TX
7.66	31.8	WA
0.79	57.5	WA
3.72	58.2	CA
0.14	67.5	WA
1.43	66	WA
2.54	62.2	CA
1.08	56.9	CA
2.22	39.2	WA
1.79	57.3	CA
5.16	39.6	WA
0.15	67.9	CA
1.34	65.8	TX
2.64	51.1	TX
5.77	44	CA
4.03	47.1	CA
1.88	54.8	CA
0.73	58.7	TX
2.35	61.8	TX
2.2	53	CA
0.18	70.7	CA
2.42	81.4	TX
0.14	78.4	CA
0.45	47.2	TX
2.08	52.9	WA
1.43	66	WA
7.81	46.1	CA
0.82	53.3	CA
4.47	61.9	TX
0.3	71.2	CA
2.48	55.6	WA
0.31	63.6	WA
4.21	48.2	CA
4.98	44.9	CA
2.92	81.8	TX
3.28	42.2	WA
3.98	50	CA
10.06	30.2	WA
1.43	66	WA
0.5	67.5	CA
5.41	44	CA
0.06	73.5	CA
1.65	42	CA
0.7	63.3	WA
2.54	62.2	CA
3.48	51.5	CA
0.5	67.5	CA
3.64	54.7	WA
0.59	61.5	CA
0.74	58	CA
0.04	71.2	CA
2.35	46.8	CA
0.12	76.1	CA
3.37	46.3	WA
8.26	36.1	WA
2.4	47.5	CA
1.46	43.7	WA
2.1	56.8	CA
1.2	48.6	TX
3.39	79.5	TX
0.71	69	CA
9.93	35	WA
0.06	75	CA
2.15	66.4	TX
0.17	74.2	CA
0.05	76	CA
2.45	78	TX
1.91	66.1	TX
3.56	40	WA
2.35	46.8	CA
4.34	48.8	CA
0.55	63.3	WA
1.83	53	TX
5.51	44.6	CA
1.79	53	CA
3.21	41.2	CA
4.73	80.9	TX
5.77	44	CA
1.14	50.2	TX
1.27	56.3	CA
0.35	71.4	CA
2.27	43.5	CA
0.31	73.3	CA
0.21	72.6	CA
0.09	65.4	CA
0.19	74.8	CA
0.06	76.1	CA
5.09	45.8	CA
4.51	38.6	WA
3.95	69.7	TX
0.59	64.4	TX
0.77	46.5	CA
1.81	47	WA
3.69	51.1	CA
1.22	49.2	TX
8.26	36.1	WA
0.81	41.5	CA
0.09	65.4	CA
4.28	35.2	WA
1.68	57.5	WA
5.69	70.8	TX
0.06	69.5	CA
5.58	46	WA
1.09	65	WA
0.65	86.1	TX
0.82	53.3	CA
1.7	59.2	CA
2.39	63	TX
0.71	46.6	CA
0.15	68.6	CA
2.1	56.8	CA
0.1	76.2	CA
7.11	41.1	CA
1.3	64.7	WA
0.12	72.1	CA
0.23	56.6	TX
0.19	74.8	CA
0.06	69.5	CA
2.2	53	CA
0.08	70.4	CA
0.21	72.6	CA
3.26	43.5	WA
5.75	52.6	CA
0.06	59.4	CA
1	59.9	CA
0.94	63.9	CA
0.06	75.8	CA
1.17	66.3	TX
3.01	82.4	TX
3.98	43.6	WA
0.98	62	WA
0.94	63.9	CA
0.79	46	CA
0.25	67.8	CA
4.21	51.6	CA
1.35	48.6	WA
2.27	43.5	CA
1.81	47	WA
1.83	53	TX
0.71	63.7	CA
0.74	54.4	CA
1.11	35.8	WA
1.09	62	CA
0.18	76.9	CA
4.98	44.9	CA
4.24	47.6	WA
0.74	54.4	CA
0.81	41.5	CA
1.01	57	TX
0.15	79.3	CA
1.51	58.6	CA
0.67	66.2	CA
2.69	47.7	CA
1.31	65.6	WA
3.49	46.7	WA
0.21	72.6	CA
0.52	60.8	WA
0.22	78.7	CA
2.37	80.7	TX
4.24	46.7	CA
0.31	72.2	CA
0.04	71.2	CA
0.74	54.4	CA
0.41	66.8	CA
10.06	30.2	WA
3.98	50	CA
0.68	63.5	WA
5.77	44	CA
0.06	69.5	CA
0.27	75	CA
0.55	63.3	WA
4.23	46.7	WA
