symbol,date,sightings
AUS,Jan 2010,4
AUS,Feb 2010,3
AUS,Mar 2010,2
AUS,Apr 2010,5
AUS,May 2010,4
AUS,Jun 2010,3
AUS,Jul 2010,2
AUS,Aug 2010,2
AUS,Sep 2010,0
AUS,Oct 2010,4
AUS,Nov 2010,1
AUS,Dec 2010,1
AUS,Jan 2011,3
AUS,Feb 2011,3
AUS,Mar 2011,1
AUS,Apr 2011,2
AUS,May 2011,4
AUS,Jun 2011,0
AUS,Jul 2011,2
AUS,Aug 2011,2
AUS,Sep 2011,9
AUS,Oct 2011,0
AUS,Nov 2011,1
AUS,Dec 2011,1
AUS,Jan 2012,11
AUS,Feb 2012,8
AUS,Mar 2012,1
AUS,Apr 2012,4
AUS,May 2012,5
AUS,Jun 2012,6
AUS,Jul 2012,0
AUS,Aug 2012,0
AUS,Sep 2012,0
AUS,Oct 2012,0
AUS,Nov 2012,0
AUS,Dec 2012,0
AUS,Jan 2013,0
AUS,Feb 2013,4
AUS,Mar 2013,1
AUS,Apr 2013,4
AUS,May 2013,7
AUS,Jun 2013,6
AUS,Jul 2013,5
AUS,Aug 2013,2
AUS,Sep 2013,3
AUS,Oct 2013,7
AUS,Nov 2013,3
AUS,Dec 2013,4
AUS,Jan 2014,14
AUS,Feb 2014,3
AUS,Mar 2014,4
AUS,Apr 2014,6
AUS,May 2014,4
AUS,Jun 2014,2
AUS,Jul 2014,7
AUS,Aug 2014,9
AUS,Sep 2014,1
AUS,Oct 2014,4
AUS,Nov 2014,4
AUS,Dec 2014,2
AUS,Jan 2015,5
AUS,Feb 2015,4
AUS,Mar 2015,11
AUS,Apr 2015,5
AUS,May 2015,4
AUS,Jun 2015,6
AUS,Jul 2015,8
AUS,Aug 2015,14
AUS,Sep 2015,7
AUS,Oct 2015,13
AUS,Nov 2015,5
AUS,Dec 2015,3
AUS,Jan 2016,12
AUS,Feb 2016,6
AUS,Mar 2016,8
AUS,Apr 2016,6
AUS,May 2016,5
AUS,Jun 2016,6
AUS,Jul 2016,1
AUS,Aug 2016,7
AUS,Sep 2016,7
AUS,Oct 2016,11
AUS,Nov 2016,3
AUS,Dec 2016,6
AUS,Jan 2017,9
AUS,Feb 2017,2
AUS,Mar 2017,8
AUS,Apr 2017,6
AUS,May 2017,3
AUS,Jun 2017,7
AUS,Jul 2017,6
AUS,Aug 2017,7
AUS,Sep 2017,3
AUS,Oct 2017,5
AUS,Nov 2017,12
AUS,Dec 2017,10
AUS,Jan 2018,6
AUS,Feb 2018,9
AUS,Mar 2018,4
Canada,Jan 2010,22
Canada,Feb 2010,9
Canada,Mar 2010,15
Canada,Apr 2010,9
Canada,May 2010,17
Canada,Jun 2010,22
Canada,Jul 2010,52
Canada,Aug 2010,17
Canada,Sep 2010,12
Canada,Oct 2010,17
Canada,Nov 2010,7
Canada,Dec 2010,10
Canada,Jan 2011,11
Canada,Feb 2011,7
Canada,Mar 2011,7
Canada,Apr 2011,13
Canada,May 2011,14
Canada,Jun 2011,13
Canada,Jul 2011,11
Canada,Aug 2011,25
Canada,Sep 2011,15
Canada,Oct 2011,13
Canada,Nov 2011,27
Canada,Dec 2011,18
Canada,Jan 2012,19
Canada,Feb 2012,30
Canada,Mar 2012,9
Canada,Apr 2012,33
Canada,May 2012,89
Canada,Jun 2012,44
Canada,Jul 2012,24
Canada,Aug 2012,0
Canada,Sep 2012,0
Canada,Oct 2012,0
Canada,Nov 2012,0
Canada,Dec 2012,0
Canada,Jan 2013,0
Canada,Feb 2013,5
Canada,Mar 2013,8
Canada,Apr 2013,16
Canada,May 2013,30
Canada,Jun 2013,37
Canada,Jul 2013,50
Canada,Aug 2013,58
Canada,Sep 2013,36
Canada,Oct 2013,30
Canada,Nov 2013,15
Canada,Dec 2013,34
Canada,Jan 2014,25
Canada,Feb 2014,26
Canada,Mar 2014,24
Canada,Apr 2014,33
Canada,May 2014,44
Canada,Jun 2014,55
Canada,Jul 2014,57
Canada,Aug 2014,74
Canada,Sep 2014,40
Canada,Oct 2014,28
Canada,Nov 2014,27
Canada,Dec 2014,21
Canada,Jan 2015,38
Canada,Feb 2015,30
Canada,Mar 2015,29
Canada,Apr 2015,53
Canada,May 2015,45
Canada,Jun 2015,81
Canada,Jul 2015,118
Canada,Aug 2015,111
Canada,Sep 2015,51
Canada,Oct 2015,53
Canada,Nov 2015,32
Canada,Dec 2015,28
Canada,Jan 2016,60
Canada,Feb 2016,38
Canada,Mar 2016,68
Canada,Apr 2016,46
Canada,May 2016,50
Canada,Jun 2016,46
Canada,Jul 2016,55
Canada,Aug 2016,59
Canada,Sep 2016,57
Canada,Oct 2016,37
Canada,Nov 2016,32
Canada,Dec 2016,24
Canada,Jan 2017,41
Canada,Feb 2017,28
Canada,Mar 2017,28
Canada,Apr 2017,43
Canada,May 2017,32
Canada,Jun 2017,50
Canada,Jul 2017,63
Canada,Aug 2017,48
Canada,Sep 2017,54
Canada,Oct 2017,54
Canada,Nov 2017,44
Canada,Dec 2017,51
Canada,Jan 2018,43
Canada,Feb 2018,39
Canada,Mar 2018,64
UK,Jan 2010,8
UK,Feb 2010,15
UK,Mar 2010,6
UK,Apr 2010,9
UK,May 2010,9
UK,Jun 2010,7
UK,Jul 2010,10
UK,Aug 2010,13
UK,Sep 2010,3
UK,Oct 2010,9
UK,Nov 2010,5
UK,Dec 2010,5
UK,Jan 2011,7
UK,Feb 2011,5
UK,Mar 2011,6
UK,Apr 2011,0
UK,May 2011,11
UK,Jun 2011,5
UK,Jul 2011,2
UK,Aug 2011,16
UK,Sep 2011,11
UK,Oct 2011,11
UK,Nov 2011,7
UK,Dec 2011,2
UK,Jan 2012,15
UK,Feb 2012,9
UK,Mar 2012,5
UK,Apr 2012,11
UK,May 2012,11
UK,Jun 2012,4
UK,Jul 2012,2
UK,Aug 2012,0
UK,Sep 2012,0
UK,Oct 2012,0
UK,Nov 2012,0
UK,Dec 2012,0
UK,Jan 2013,0
UK,Feb 2013,10
UK,Mar 2013,2
UK,Apr 2013,5
UK,May 2013,7
UK,Jun 2013,11
UK,Jul 2013,10
UK,Aug 2013,17
UK,Sep 2013,14
UK,Oct 2013,14
UK,Nov 2013,10
UK,Dec 2013,14
UK,Jan 2014,14
UK,Feb 2014,11
UK,Mar 2014,12
UK,Apr 2014,17
UK,May 2014,8
UK,Jun 2014,12
UK,Jul 2014,26
UK,Aug 2014,42
UK,Sep 2014,19
UK,Oct 2014,21
UK,Nov 2014,14
UK,Dec 2014,23
UK,Jan 2015,29
UK,Feb 2015,19
UK,Mar 2015,29
UK,Apr 2015,27
UK,May 2015,22
UK,Jun 2015,35
UK,Jul 2015,36
UK,Aug 2015,51
UK,Sep 2015,50
UK,Oct 2015,45
UK,Nov 2015,21
UK,Dec 2015,16
UK,Jan 2016,26
UK,Feb 2016,36
UK,Mar 2016,30
UK,Apr 2016,19
UK,May 2016,17
UK,Jun 2016,17
UK,Jul 2016,25
UK,Aug 2016,29
UK,Sep 2016,25
UK,Oct 2016,25
UK,Nov 2016,26
UK,Dec 2016,20
UK,Jan 2017,44
UK,Feb 2017,33
UK,Mar 2017,17
UK,Apr 2017,69
UK,May 2017,37
UK,Jun 2017,35
UK,Jul 2017,33
UK,Aug 2017,30
UK,Sep 2017,17
UK,Oct 2017,21
UK,Nov 2017,41
UK,Dec 2017,28
UK,Jan 2018,32
UK,Feb 2018,33
UK,Mar 2018,26
USA,Jan 2010,363
USA,Feb 2010,232
USA,Mar 2010,437
USA,Apr 2010,400
USA,May 2010,411
USA,Jun 2010,378
USA,Jul 2010,662
USA,Aug 2010,312
USA,Sep 2010,309
USA,Oct 2010,529
USA,Nov 2010,467
USA,Dec 2010,317
USA,Jan 2011,331
USA,Feb 2011,367
USA,Mar 2011,375
USA,Apr 2011,273
USA,May 2011,332
USA,Jun 2011,369
USA,Jul 2011,417
USA,Aug 2011,933
USA,Sep 2011,697
USA,Oct 2011,597
USA,Nov 2011,538
USA,Dec 2011,449
USA,Jan 2012,668
USA,Feb 2012,560
USA,Mar 2012,351
USA,Apr 2012,589
USA,May 2012,642
USA,Jun 2012,796
USA,Jul 2012,582
USA,Aug 2012,0
USA,Sep 2012,0
USA,Oct 2012,0
USA,Nov 2012,0
USA,Dec 2012,0
USA,Jan 2013,0
USA,Feb 2013,180
USA,Mar 2013,115
USA,Apr 2013,319
USA,May 2013,411
USA,Jun 2013,529
USA,Jul 2013,672
USA,Aug 2013,734
USA,Sep 2013,597
USA,Oct 2013,587
USA,Nov 2013,412
USA,Dec 2013,407
USA,Jan 2014,611
USA,Feb 2014,423
USA,Mar 2014,603
USA,Apr 2014,624
USA,May 2014,631
USA,Jun 2014,597
USA,Jul 2014,751
USA,Aug 2014,630
USA,Sep 2014,633
USA,Oct 2014,647
USA,Nov 2014,429
USA,Dec 2014,403
USA,Jan 2015,587
USA,Feb 2015,480
USA,Mar 2015,551
USA,Apr 2015,550
USA,May 2015,737
USA,Jun 2015,1186
USA,Jul 2015,1039
USA,Aug 2015,835
USA,Sep 2015,769
USA,Oct 2015,772
USA,Nov 2015,638
USA,Dec 2015,501
USA,Jan 2016,492
USA,Feb 2016,480
USA,Mar 2016,441
USA,Apr 2016,408
USA,May 2016,389
USA,Jun 2016,448
USA,Jul 2016,527
USA,Aug 2016,488
USA,Sep 2016,466
USA,Oct 2016,434
USA,Nov 2016,417
USA,Dec 2016,410
USA,Jan 2017,393
USA,Feb 2017,399
USA,Mar 2017,319
USA,Apr 2017,336
USA,May 2017,469
USA,Jun 2017,424
USA,Jul 2017,597
USA,Aug 2017,639
USA,Sep 2017,436
USA,Oct 2017,485
USA,Nov 2017,475
USA,Dec 2017,501
USA,Jan 2018,490
USA,Feb 2018,359
USA,Mar 2018,445
